"filename", "language", "YAML", "Markdown", "JSON", "Dart", "C++", "CMake", "HTML", "Swift", "XML", "Java Properties", "Gradle", "comment", "blank", "total"
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 5, 13, 73
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 1, 11
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 3, 40
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\assets\agreements\links.md", "Markdown", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\assets\agreements\nds.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\assets\agreements\offer.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 67
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\assets\agreements\privacy.md", "Markdown", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 87
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\assets\agreements\returnPolicy.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\agreements\offer.dart", "Dart", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\bottomMenu.dart", "Dart", 0, 0, 0, 499, 0, 0, 0, 0, 0, 0, 0, 12, 29, 540
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\main.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 1, 9, 80
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\misc.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 5, 32
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\misc\api.dart", "Dart", 0, 0, 0, 445, 0, 0, 0, 0, 0, 0, 0, 26, 47, 518
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\misc\colors.dart", "Dart", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\addressesPage.dart", "Dart", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 1, 7, 131
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\businessSelectStartPage.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 1, 9, 75
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\cartPage.dart", "Dart", 0, 0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 21, 16, 308
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\categoryPage.dart", "Dart", 0, 0, 0, 1056, 0, 0, 0, 0, 0, 0, 0, 100, 77, 1233
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\createAddress.dart", "Dart", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 5, 220
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\createOrder.dart", "Dart", 0, 0, 0, 378, 0, 0, 0, 0, 0, 0, 0, 45, 21, 444
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\dealPage.dart", "Dart", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 1, 6, 177
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\favPage.dart", "Dart", 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 229, 16, 341
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\homePage.dart", "Dart", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 65, 11, 222
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\loginPage.dart", "Dart", 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 1, 5, 178
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\orderConfirmation.dart", "Dart", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 1, 8, 108
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\orderPage.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\pickAddressPage.dart", "Dart", 0, 0, 0, 870, 0, 0, 0, 0, 0, 0, 0, 78, 100, 1048
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\productPage.dart", "Dart", 0, 0, 0, 625, 0, 0, 0, 0, 0, 0, 0, 22, 22, 669
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\profilePage.dart", "Dart", 0, 0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 1, 14, 258
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\registrationPage.dart", "Dart", 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 7, 211
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\settingsPage.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\pages\startPage.dart", "Dart", 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 6, 162
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\shared\buyButton.dart", "Dart", 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 2, 14, 261
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\shared\commonAppBar.dart", "Dart", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 1, 6, 102
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\shared\likeButton.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 4, 59
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\lib\shared\propertyIcon.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\linux\main.cc", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\linux\my_application.cc", "C++", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\linux\my_application.h", "C++", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 4, 15
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\pubspec.yaml", "YAML", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 22, 122
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 16, 6, 60
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 4, 15, 67
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\runner\resource.h", "C++", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\runner\utils.h", "C++", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\serge\OneDrive\Documents\flutter\naliv_delivery\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 46, 156, 248, 6400, 532, 37, 38, 42, 471, 8, 90, 891, 798, 9757